('0', '0.0', '0.4984', '43.291')
[{'Camera_Coords': 0.6859,
  'Depth': 3.7240002155303955,
  'ID': 0,
  'Timestamp': 34.784},
 {'Camera_Coords': 0.3414,
  'Depth': 3.636000156402588,
  'ID': 1,
  'Timestamp': 34.784},
 {'Camera_Coords': 0.3383,
  'Depth': 3.6710002422332764,
  'ID': 0,
  'Timestamp': 34.822},
 {'Camera_Coords': 0.3375,
  'Depth': 3.577000141143799,
  'ID': 1,
  'Timestamp': 34.822},
 {'Camera_Coords': 0.3344,
  'Depth': 3.634000062942505,
  'ID': 0,
  'Timestamp': 34.861},
 {'Camera_Coords': 0.3336,
  'Depth': 3.5300002098083496,
  'ID': 1,
  'Timestamp': 34.861},
 {'Camera_Coords': 0.332,
  'Depth': 3.6040000915527344,
  'ID': 0,
  'Timestamp': 34.899},
 {'Camera_Coords': 0.3336,
  'Depth': 3.4830002784729004,
  'ID': 1,
  'Timestamp': 34.899},
 {'Camera_Coords': 0.3305,
  'Depth': 3.582000255584717,
  'ID': 0,
  'Timestamp': 34.938},
 {'Camera_Coords': 0.3297,
  'Depth': 3.444000244140625,
  'ID': 1,
  'Timestamp': 34.938},
 {'Camera_Coords': 0.3273,
  'Depth': 3.31000018119812,
  'ID': 0,
  'Timestamp': 34.977},
 {'Camera_Coords': 0.3289,
  'Depth': 3.4160001277923584,
  'ID': 1,
  'Timestamp': 34.977},
 {'Camera_Coords': 0.3219,
  'Depth': 3.3560001850128174,
  'ID': 0,
  'Timestamp': 35.016},
 {'Camera_Coords': 0.3133,
  'Depth': 3.4720001220703125,
  'ID': 1,
  'Timestamp': 35.016},
 {'Camera_Coords': 0.3187,
  'Depth': 3.3310000896453857,
  'ID': 0,
  'Timestamp': 35.054},
 {'Camera_Coords': 0.3039,
  'Depth': 3.574000120162964,
  'ID': 1,
  'Timestamp': 35.054},
 {'Camera_Coords': 0.3164,
  'Depth': 3.309000253677368,
  'ID': 0,
  'Timestamp': 35.094},
 {'Camera_Coords': 0.2969,
  'Depth': 3.7380001544952393,
  'ID': 1,
  'Timestamp': 35.094},
 {'Camera_Coords': 0.3141,
  'Depth': 3.305000066757202,
  'ID': 0,
  'Timestamp': 35.173},
 {'Camera_Coords': 0.3,
  'Depth': 3.498000144958496,
  'ID': 1,
  'Timestamp': 35.173},
 {'Camera_Coords': 0.3086,
  'Depth': 3.326000213623047,
  'ID': 0,
  'Timestamp': 35.214},
 {'Camera_Coords': 0.2898,
  'Depth': 3.4820001125335693,
  'ID': 1,
  'Timestamp': 35.214},
 {'Camera_Coords': 0.3055,
  'Depth': 3.324000120162964,
  'ID': 0,
  'Timestamp': 35.253},
 {'Camera_Coords': 0.3039,
  'Depth': 3.3970000743865967,
  'ID': 0,
  'Timestamp': 35.293},
 {'Camera_Coords': 0.2812,
  'Depth': 16.828001022338867,
  'ID': 1,
  'Timestamp': 35.293},
 {'Camera_Coords': 0.3023,
  'Depth': 3.320000171661377,
  'ID': 0,
  'Timestamp': 35.331},
 {'Camera_Coords': 0.2828, 'Depth': 0.0, 'ID': 1, 'Timestamp': 35.331},
 {'Camera_Coords': 0.3016,
  'Depth': 3.25600004196167,
  'ID': 0,
  'Timestamp': 35.371},
 {'Camera_Coords': 0.2766,
  'Depth': 14.833001136779785,
  'ID': 1,
  'Timestamp': 35.371},
 {'Camera_Coords': 0.3016,
  'Depth': 3.2680001258850098,
  'ID': 0,
  'Timestamp': 35.411},
 {'Camera_Coords': 0.2766,
  'Depth': 15.171000480651855,
  'ID': 1,
  'Timestamp': 35.411},
 {'Camera_Coords': 0.3016,
  'Depth': 3.377000093460083,
  'ID': 0,
  'Timestamp': 35.452},
 {'Camera_Coords': 0.2797, 'Depth': 0.0, 'ID': 1, 'Timestamp': 35.452},
 {'Camera_Coords': 0.3016,
  'Depth': 3.4000000953674316,
  'ID': 0,
  'Timestamp': 35.491},
 {'Camera_Coords': 0.2773,
  'Depth': 15.404000282287598,
  'ID': 1,
  'Timestamp': 35.491},
 {'Camera_Coords': 0.3016,
  'Depth': 3.3620002269744873,
  'ID': 0,
  'Timestamp': 35.53},
 {'Camera_Coords': 0.2805, 'Depth': 0.0, 'ID': 1, 'Timestamp': 35.53},
 {'Camera_Coords': 0.3023,
  'Depth': 3.385000228881836,
  'ID': 0,
  'Timestamp': 35.569},
 {'Camera_Coords': 0.2797,
  'Depth': 15.056000709533691,
  'ID': 1,
  'Timestamp': 35.569},
 {'Camera_Coords': 0.3031,
  'Depth': 3.378000259399414,
  'ID': 0,
  'Timestamp': 35.608},
 {'Camera_Coords': 0.2805,
  'Depth': 15.523000717163086,
  'ID': 1,
  'Timestamp': 35.608},
 {'Camera_Coords': 0.3023,
  'Depth': 3.3450002670288086,
  'ID': 0,
  'Timestamp': 35.648},
 {'Camera_Coords': 0.2836, 'Depth': 0.0, 'ID': 1, 'Timestamp': 35.648},
 {'Camera_Coords': 0.3047,
  'Depth': 3.3610000610351562,
  'ID': 0,
  'Timestamp': 35.688},
 {'Camera_Coords': 0.2859, 'Depth': 0.0, 'ID': 1, 'Timestamp': 35.688},
 {'Camera_Coords': 0.3055,
  'Depth': 3.302000045776367,
  'ID': 0,
  'Timestamp': 35.727},
 {'Camera_Coords': 0.2844, 'Depth': 0.0, 'ID': 1, 'Timestamp': 35.727},
 {'Camera_Coords': 0.3063,
  'Depth': 3.2830002307891846,
  'ID': 0,
  'Timestamp': 35.767},
 {'Camera_Coords': 0.2875,
  'Depth': 3.6480002403259277,
  'ID': 1,
  'Timestamp': 35.767},
 {'Camera_Coords': 0.307,
  'Depth': 3.378000259399414,
  'ID': 0,
  'Timestamp': 35.807},
 {'Camera_Coords': 0.3078,
  'Depth': 3.2930002212524414,
  'ID': 0,
  'Timestamp': 35.846},
 {'Camera_Coords': 0.3047,
  'Depth': 3.4280002117156982,
  'ID': 1,
  'Timestamp': 35.846},
 {'Camera_Coords': 0.3109,
  'Depth': 3.314000129699707,
  'ID': 0,
  'Timestamp': 35.886},
 {'Camera_Coords': 0.307,
  'Depth': 3.434000253677368,
  'ID': 1,
  'Timestamp': 35.886},
 {'Camera_Coords': 0.3125,
  'Depth': 3.3440001010894775,
  'ID': 0,
  'Timestamp': 35.926},
 {'Camera_Coords': 0.2984,
  'Depth': 3.4820001125335693,
  'ID': 1,
  'Timestamp': 35.926},
 {'Camera_Coords': 0.3133,
  'Depth': 3.3480000495910645,
  'ID': 0,
  'Timestamp': 35.965},
 {'Camera_Coords': 0.3055,
  'Depth': 3.430000066757202,
  'ID': 1,
  'Timestamp': 35.965},
 {'Camera_Coords': 0.3133,
  'Depth': 3.325000047683716,
  'ID': 0,
  'Timestamp': 36.004},
 {'Camera_Coords': 0.3031,
  'Depth': 3.442000150680542,
  'ID': 1,
  'Timestamp': 36.004},
 {'Camera_Coords': 0.3133,
  'Depth': 3.32200026512146,
  'ID': 0,
  'Timestamp': 36.045},
 {'Camera_Coords': 0.3063,
  'Depth': 3.4260001182556152,
  'ID': 1,
  'Timestamp': 36.045},
 {'Camera_Coords': 0.3164,
  'Depth': 3.3500001430511475,
  'ID': 0,
  'Timestamp': 36.085},
 {'Camera_Coords': 0.3102,
  'Depth': 3.455000162124634,
  'ID': 1,
  'Timestamp': 36.085},
 {'Camera_Coords': 0.3172,
  'Depth': 3.325000047683716,
  'ID': 0,
  'Timestamp': 36.125},
 {'Camera_Coords': 0.3195,
  'Depth': 3.4790000915527344,
  'ID': 0,
  'Timestamp': 36.165},
 {'Camera_Coords': 0.3211,
  'Depth': 3.4580001831054688,
  'ID': 0,
  'Timestamp': 36.205},
 {'Camera_Coords': 0.3117,
  'Depth': 3.5350000858306885,
  'ID': 1,
  'Timestamp': 36.205},
 {'Camera_Coords': 0.3234,
  'Depth': 3.444000244140625,
  'ID': 0,
  'Timestamp': 36.244},
 {'Camera_Coords': 0.3242,
  'Depth': 3.3400001525878906,
  'ID': 0,
  'Timestamp': 36.283},
 {'Camera_Coords': 0.3117,
  'Depth': 3.6580002307891846,
  'ID': 1,
  'Timestamp': 36.283},
 {'Camera_Coords': 0.3266,
  'Depth': 3.5180001258850098,
  'ID': 0,
  'Timestamp': 36.323},
 {'Camera_Coords': 0.3133,
  'Depth': 3.6620001792907715,
  'ID': 1,
  'Timestamp': 36.324},
 {'Camera_Coords': 0.3289,
  'Depth': 3.3650002479553223,
  'ID': 0,
  'Timestamp': 36.362},
 {'Camera_Coords': 0.318,
  'Depth': 3.63700008392334,
  'ID': 1,
  'Timestamp': 36.362},
 {'Camera_Coords': 0.3305,
  'Depth': 3.378000259399414,
  'ID': 0,
  'Timestamp': 36.403},
 {'Camera_Coords': 0.3187,
  'Depth': 3.6040000915527344,
  'ID': 1,
  'Timestamp': 36.403},
 {'Camera_Coords': 0.332,
  'Depth': 3.449000120162964,
  'ID': 0,
  'Timestamp': 36.443},
 {'Camera_Coords': 0.3211,
  'Depth': 3.6090002059936523,
  'ID': 1,
  'Timestamp': 36.443},
 {'Camera_Coords': 0.3344,
  'Depth': 3.2770001888275146,
  'ID': 0,
  'Timestamp': 36.482},
 {'Camera_Coords': 0.3258,
  'Depth': 3.758000135421753,
  'ID': 1,
  'Timestamp': 36.482},
 {'Camera_Coords': 0.3375,
  'Depth': 3.3650002479553223,
  'ID': 0,
  'Timestamp': 36.522},
 {'Camera_Coords': 0.3266,
  'Depth': 3.755000114440918,
  'ID': 1,
  'Timestamp': 36.522},
 {'Camera_Coords': 0.3391,
  'Depth': 3.330000162124634,
  'ID': 0,
  'Timestamp': 36.562},
 {'Camera_Coords': 0.3289,
  'Depth': 3.7830002307891846,
  'ID': 1,
  'Timestamp': 36.562},
 {'Camera_Coords': 0.3414,
  'Depth': 3.3330001831054688,
  'ID': 0,
  'Timestamp': 36.602},
 {'Camera_Coords': 0.3328,
  'Depth': 3.7730002403259277,
  'ID': 1,
  'Timestamp': 36.602},
 {'Camera_Coords': 0.343,
  'Depth': 3.377000093460083,
  'ID': 0,
  'Timestamp': 36.641},
 {'Camera_Coords': 0.3336,
  'Depth': 3.8380002975463867,
  'ID': 1,
  'Timestamp': 36.641},
 {'Camera_Coords': 0.3445,
  'Depth': 3.3500001430511475,
  'ID': 0,
  'Timestamp': 36.679},
 {'Camera_Coords': 0.3359,
  'Depth': 3.705000162124634,
  'ID': 1,
  'Timestamp': 36.679},
 {'Camera_Coords': 0.3477,
  'Depth': 3.3940000534057617,
  'ID': 0,
  'Timestamp': 36.719},
 {'Camera_Coords': 0.3383,
  'Depth': 3.6570000648498535,
  'ID': 1,
  'Timestamp': 36.719},
 {'Camera_Coords': 0.3516,
  'Depth': 3.38700008392334,
  'ID': 0,
  'Timestamp': 36.759},
 {'Camera_Coords': 0.343,
  'Depth': 3.6690001487731934,
  'ID': 1,
  'Timestamp': 36.759},
 {'Camera_Coords': 0.3539,
  'Depth': 3.372000217437744,
  'ID': 0,
  'Timestamp': 36.799},
 {'Camera_Coords': 0.3438,
  'Depth': 3.690000057220459,
  'ID': 1,
  'Timestamp': 36.799},
 {'Camera_Coords': 0.3563,
  'Depth': 3.452000141143799,
  'ID': 0,
  'Timestamp': 36.838},
 {'Camera_Coords': 0.3477,
  'Depth': 3.741000175476074,
  'ID': 1,
  'Timestamp': 36.838},
 {'Camera_Coords': 0.3594,
  'Depth': 3.4850001335144043,
  'ID': 0,
  'Timestamp': 36.877},
 {'Camera_Coords': 0.3531,
  'Depth': 3.6740002632141113,
  'ID': 1,
  'Timestamp': 36.877},
 {'Camera_Coords': 0.3625,
  'Depth': 3.7260000705718994,
  'ID': 0,
  'Timestamp': 36.916},
 {'Camera_Coords': 0.368,
  'Depth': 3.569000244140625,
  'ID': 1,
  'Timestamp': 36.916},
 {'Camera_Coords': 0.3656,
  'Depth': 3.7720000743865967,
  'ID': 0,
  'Timestamp': 36.956},
 {'Camera_Coords': 0.3703,
  'Depth': 3.582000255584717,
  'ID': 1,
  'Timestamp': 36.956},
 {'Camera_Coords': 0.3688,
  'Depth': 3.7860002517700195,
  'ID': 0,
  'Timestamp': 36.996},
 {'Camera_Coords': 0.3758,
  'Depth': 3.5810000896453857,
  'ID': 1,
  'Timestamp': 36.996},
 {'Camera_Coords': 0.3711,
  'Depth': 3.764000177383423,
  'ID': 0,
  'Timestamp': 37.036},
 {'Camera_Coords': 0.3797,
  'Depth': 3.633000135421753,
  'ID': 1,
  'Timestamp': 37.036},
 {'Camera_Coords': 0.3742,
  'Depth': 3.633000135421753,
  'ID': 0,
  'Timestamp': 37.076},
 {'Camera_Coords': 0.3828,
  'Depth': 3.5850002765655518,
  'ID': 1,
  'Timestamp': 37.076},
 {'Camera_Coords': 0.3766,
  'Depth': 3.630000114440918,
  'ID': 0,
  'Timestamp': 37.114},
 {'Camera_Coords': 0.3844,
  'Depth': 3.636000156402588,
  'ID': 1,
  'Timestamp': 37.114},
 {'Camera_Coords': 0.382,
  'Depth': 3.882000207901001,
  'ID': 0,
  'Timestamp': 37.154},
 {'Camera_Coords': 0.3836,
  'Depth': 3.757000207901001,
  'ID': 1,
  'Timestamp': 37.154},
 {'Camera_Coords': 0.3844,
  'Depth': 3.877000093460083,
  'ID': 0,
  'Timestamp': 37.194},
 {'Camera_Coords': 0.3883,
  'Depth': 3.8420002460479736,
  'ID': 1,
  'Timestamp': 37.194},
 {'Camera_Coords': 0.3859,
  'Depth': 3.8560001850128174,
  'ID': 0,
  'Timestamp': 37.234},
 {'Camera_Coords': 0.3891,
  'Depth': 3.807000160217285,
  'ID': 1,
  'Timestamp': 37.234},
 {'Camera_Coords': 0.3883,
  'Depth': 3.9000000953674316,
  'ID': 0,
  'Timestamp': 37.274},
 {'Camera_Coords': 0.3953,
  'Depth': 3.6630001068115234,
  'ID': 1,
  'Timestamp': 37.274},
 {'Camera_Coords': 0.3898,
  'Depth': 3.889000177383423,
  'ID': 0,
  'Timestamp': 37.314},
 {'Camera_Coords': 0.3977,
  'Depth': 3.7140002250671387,
  'ID': 1,
  'Timestamp': 37.314},
 {'Camera_Coords': 0.3937,
  'Depth': 3.864000082015991,
  'ID': 0,
  'Timestamp': 37.354},
 {'Camera_Coords': 0.4,
  'Depth': 3.7910001277923584,
  'ID': 1,
  'Timestamp': 37.354},
 {'Camera_Coords': 0.3945,
  'Depth': 3.8560001850128174,
  'ID': 0,
  'Timestamp': 37.392},
 {'Camera_Coords': 0.4039,
  'Depth': 3.766000270843506,
  'ID': 1,
  'Timestamp': 37.392},
 {'Camera_Coords': 0.3953,
  'Depth': 3.819000244140625,
  'ID': 0,
  'Timestamp': 37.433},
 {'Camera_Coords': 0.4078,
  'Depth': 3.689000129699707,
  'ID': 1,
  'Timestamp': 37.433},
 {'Camera_Coords': 0.3961,
  'Depth': 3.832000255584717,
  'ID': 0,
  'Timestamp': 37.472},
 {'Camera_Coords': 0.4086,
  'Depth': 3.684000253677368,
  'ID': 1,
  'Timestamp': 37.472},
 {'Camera_Coords': 0.3953,
  'Depth': 3.874000072479248,
  'ID': 0,
  'Timestamp': 37.512},
 {'Camera_Coords': 0.4094,
  'Depth': 3.6760001182556152,
  'ID': 1,
  'Timestamp': 37.512},
 {'Camera_Coords': 0.3945,
  'Depth': 3.885000228881836,
  'ID': 0,
  'Timestamp': 37.55},
 {'Camera_Coords': 0.407,
  'Depth': 3.766000270843506,
  'ID': 1,
  'Timestamp': 37.55},
 {'Camera_Coords': 0.3945,
  'Depth': 3.877000093460083,
  'ID': 0,
  'Timestamp': 37.591},
 {'Camera_Coords': 0.4062,
  'Depth': 3.741000175476074,
  'ID': 1,
  'Timestamp': 37.591},
 {'Camera_Coords': 0.3937,
  'Depth': 3.9010002613067627,
  'ID': 0,
  'Timestamp': 37.63},
 {'Camera_Coords': 0.407,
  'Depth': 3.7730002403259277,
  'ID': 1,
  'Timestamp': 37.63},
 {'Camera_Coords': 0.3937,
  'Depth': 3.9040002822875977,
  'ID': 0,
  'Timestamp': 37.67},
 {'Camera_Coords': 0.4086,
  'Depth': 3.7680001258850098,
  'ID': 1,
  'Timestamp': 37.67},
 {'Camera_Coords': 0.3937,
  'Depth': 3.9100000858306885,
  'ID': 0,
  'Timestamp': 37.71},
 {'Camera_Coords': 0.4086,
  'Depth': 3.827000141143799,
  'ID': 1,
  'Timestamp': 37.71},
 {'Camera_Coords': 0.393,
  'Depth': 3.950000286102295,
  'ID': 0,
  'Timestamp': 37.749},
 {'Camera_Coords': 0.4094,
  'Depth': 3.7780001163482666,
  'ID': 1,
  'Timestamp': 37.749},
 {'Camera_Coords': 0.393,
  'Depth': 3.8630001544952393,
  'ID': 0,
  'Timestamp': 37.788},
 {'Camera_Coords': 0.4086,
  'Depth': 3.8010001182556152,
  'ID': 1,
  'Timestamp': 37.788},
 {'Camera_Coords': 0.393,
  'Depth': 3.9160001277923584,
  'ID': 0,
  'Timestamp': 37.828},
 {'Camera_Coords': 0.4086,
  'Depth': 3.6770002841949463,
  'ID': 1,
  'Timestamp': 37.828},
 {'Camera_Coords': 0.3937,
  'Depth': 3.8530001640319824,
  'ID': 0,
  'Timestamp': 37.868},
 {'Camera_Coords': 0.4086,
  'Depth': 3.7230002880096436,
  'ID': 1,
  'Timestamp': 37.868},
 {'Camera_Coords': 0.393,
  'Depth': 3.9030001163482666,
  'ID': 0,
  'Timestamp': 37.907},
 {'Camera_Coords': 0.4102,
  'Depth': 3.744000196456909,
  'ID': 1,
  'Timestamp': 37.908},
 {'Camera_Coords': 0.3937,
  'Depth': 3.866000175476074,
  'ID': 0,
  'Timestamp': 37.947},
 {'Camera_Coords': 0.4094,
  'Depth': 3.7270002365112305,
  'ID': 1,
  'Timestamp': 37.947},
 {'Camera_Coords': 0.3945,
  'Depth': 3.9160001277923584,
  'ID': 0,
  'Timestamp': 37.986},
 {'Camera_Coords': 0.4078,
  'Depth': 3.7380001544952393,
  'ID': 1,
  'Timestamp': 37.986},
 {'Camera_Coords': 0.3945,
  'Depth': 3.9300003051757812,
  'ID': 0,
  'Timestamp': 38.025},
 {'Camera_Coords': 0.4031,
  'Depth': 3.817000150680542,
  'ID': 1,
  'Timestamp': 38.025},
 {'Camera_Coords': 0.3945,
  'Depth': 3.8630001544952393,
  'ID': 0,
  'Timestamp': 38.065},
 {'Camera_Coords': 0.4055,
  'Depth': 3.8020002841949463,
  'ID': 1,
  'Timestamp': 38.065},
 {'Camera_Coords': 0.3953,
  'Depth': 3.9610002040863037,
  'ID': 0,
  'Timestamp': 38.104},
 {'Camera_Coords': 0.4078,
  'Depth': 3.827000141143799,
  'ID': 1,
  'Timestamp': 38.104},
 {'Camera_Coords': 0.3961,
  'Depth': 3.9060001373291016,
  'ID': 0,
  'Timestamp': 38.144},
 {'Camera_Coords': 0.4047,
  'Depth': 3.80400013923645,
  'ID': 1,
  'Timestamp': 38.144},
 {'Camera_Coords': 0.3953,
  'Depth': 3.8580002784729004,
  'ID': 0,
  'Timestamp': 38.186},
 {'Camera_Coords': 0.4078,
  'Depth': 3.760000228881836,
  'ID': 1,
  'Timestamp': 38.186},
 {'Camera_Coords': 0.3961,
  'Depth': 3.9110002517700195,
  'ID': 0,
  'Timestamp': 38.227},
 {'Camera_Coords': 0.4078,
  'Depth': 3.7180001735687256,
  'ID': 1,
  'Timestamp': 38.227},
 {'Camera_Coords': 0.3969,
  'Depth': 3.9140002727508545,
  'ID': 0,
  'Timestamp': 38.268},
 {'Camera_Coords': 0.4086,
  'Depth': 3.7770001888275146,
  'ID': 1,
  'Timestamp': 38.268},
 {'Camera_Coords': 0.3969,
  'Depth': 3.9160001277923584,
  'ID': 0,
  'Timestamp': 38.307},
 {'Camera_Coords': 0.4078,
  'Depth': 3.81600022315979,
  'ID': 1,
  'Timestamp': 38.307},
 {'Camera_Coords': 0.3977,
  'Depth': 3.8950002193450928,
  'ID': 0,
  'Timestamp': 38.348},
 {'Camera_Coords': 0.4055,
  'Depth': 3.7920002937316895,
  'ID': 1,
  'Timestamp': 38.348},
 {'Camera_Coords': 0.3984,
  'Depth': 3.891000270843506,
  'ID': 0,
  'Timestamp': 38.387},
 {'Camera_Coords': 0.4125,
  'Depth': 3.7250001430511475,
  'ID': 1,
  'Timestamp': 38.387},
 {'Camera_Coords': 0.3984,
  'Depth': 3.9170002937316895,
  'ID': 0,
  'Timestamp': 38.427},
 {'Camera_Coords': 0.4141,
  'Depth': 3.7400002479553223,
  'ID': 1,
  'Timestamp': 38.427},
 {'Camera_Coords': 0.3977,
  'Depth': 3.9240002632141113,
  'ID': 0,
  'Timestamp': 38.467},
 {'Camera_Coords': 0.4156,
  'Depth': 3.6500000953674316,
  'ID': 1,
  'Timestamp': 38.467},
 {'Camera_Coords': 0.3977,
  'Depth': 3.8420002460479736,
  'ID': 0,
  'Timestamp': 38.506},
 {'Camera_Coords': 0.4172,
  'Depth': 3.6510002613067627,
  'ID': 1,
  'Timestamp': 38.507},
 {'Camera_Coords': 0.3969,
  'Depth': 3.8650002479553223,
  'ID': 0,
  'Timestamp': 38.546},
 {'Camera_Coords': 0.4188,
  'Depth': 3.6450002193450928,
  'ID': 1,
  'Timestamp': 38.546},
 {'Camera_Coords': 0.3937,
  'Depth': 3.821000099182129,
  'ID': 0,
  'Timestamp': 38.585},
 {'Camera_Coords': 0.4141,
  'Depth': 3.6600000858306885,
  'ID': 1,
  'Timestamp': 38.585},
 {'Camera_Coords': 0.3953,
  'Depth': 3.821000099182129,
  'ID': 0,
  'Timestamp': 38.625},
 {'Camera_Coords': 0.4203,
  'Depth': 3.6120002269744873,
  'ID': 1,
  'Timestamp': 38.625},
 {'Camera_Coords': 0.3969,
  'Depth': 3.869000196456909,
  'ID': 0,
  'Timestamp': 38.664},
 {'Camera_Coords': 0.4203,
  'Depth': 3.6110000610351562,
  'ID': 1,
  'Timestamp': 38.664},
 {'Camera_Coords': 0.3984,
  'Depth': 3.745000123977661,
  'ID': 0,
  'Timestamp': 38.704},
 {'Camera_Coords': 0.4211,
  'Depth': 3.617000102996826,
  'ID': 1,
  'Timestamp': 38.704},
 {'Camera_Coords': 0.3977,
  'Depth': 3.7700002193450928,
  'ID': 0,
  'Timestamp': 38.743},
 {'Camera_Coords': 0.4195,
  'Depth': 3.7110002040863037,
  'ID': 1,
  'Timestamp': 38.743},
 {'Camera_Coords': 0.3969,
  'Depth': 3.808000087738037,
  'ID': 0,
  'Timestamp': 38.783},
 {'Camera_Coords': 0.4188,
  'Depth': 3.625000238418579,
  'ID': 1,
  'Timestamp': 38.783},
 {'Camera_Coords': 0.3984,
  'Depth': 3.752000093460083,
  'ID': 0,
  'Timestamp': 38.822},
 {'Camera_Coords': 0.4203,
  'Depth': 3.638000249862671,
  'ID': 1,
  'Timestamp': 38.822},
 {'Camera_Coords': 0.3984,
  'Depth': 3.821000099182129,
  'ID': 0,
  'Timestamp': 38.861},
 {'Camera_Coords': 0.4164,
  'Depth': 3.6460001468658447,
  'ID': 1,
  'Timestamp': 38.861},
 {'Camera_Coords': 0.3992,
  'Depth': 3.7810001373291016,
  'ID': 0,
  'Timestamp': 38.9},
 {'Camera_Coords': 0.4156,
  'Depth': 3.644000291824341,
  'ID': 1,
  'Timestamp': 38.9},
 {'Camera_Coords': 0.3992,
  'Depth': 3.7800002098083496,
  'ID': 0,
  'Timestamp': 38.94},
 {'Camera_Coords': 0.4164,
  'Depth': 3.63700008392334,
  'ID': 1,
  'Timestamp': 38.94},
 {'Camera_Coords': 0.4,
  'Depth': 3.7750000953674316,
  'ID': 0,
  'Timestamp': 38.979},
 {'Camera_Coords': 0.4125,
  'Depth': 3.617000102996826,
  'ID': 1,
  'Timestamp': 38.979},
 {'Camera_Coords': 0.4016,
  'Depth': 3.765000104904175,
  'ID': 0,
  'Timestamp': 39.018},
 {'Camera_Coords': 0.4094,
  'Depth': 3.626000165939331,
  'ID': 1,
  'Timestamp': 39.018},
 {'Camera_Coords': 0.4023,
  'Depth': 3.7150001525878906,
  'ID': 0,
  'Timestamp': 39.058},
 {'Camera_Coords': 0.4086,
  'Depth': 3.5970001220703125,
  'ID': 1,
  'Timestamp': 39.058},
 {'Camera_Coords': 0.4016,
  'Depth': 3.756000280380249,
  'ID': 0,
  'Timestamp': 39.097},
 {'Camera_Coords': 0.407,
  'Depth': 3.642000198364258,
  'ID': 1,
  'Timestamp': 39.097},
 {'Camera_Coords': 0.4023,
  'Depth': 3.624000072479248,
  'ID': 0,
  'Timestamp': 39.135},
 {'Camera_Coords': 0.4086,
  'Depth': 3.625000238418579,
  'ID': 1,
  'Timestamp': 39.135},
 {'Camera_Coords': 0.4039,
  'Depth': 3.754000186920166,
  'ID': 0,
  'Timestamp': 39.175},
 {'Camera_Coords': 0.4078,
  'Depth': 3.621000289916992,
  'ID': 1,
  'Timestamp': 39.176},
 {'Camera_Coords': 0.4031,
  'Depth': 3.7200002670288086,
  'ID': 0,
  'Timestamp': 39.215},
 {'Camera_Coords': 0.4078,
  'Depth': 3.578000068664551,
  'ID': 1,
  'Timestamp': 39.215},
 {'Camera_Coords': 0.4039,
  'Depth': 3.641000270843506,
  'ID': 0,
  'Timestamp': 39.255},
 {'Camera_Coords': 0.407,
  'Depth': 3.6550002098083496,
  'ID': 1,
  'Timestamp': 39.255},
 {'Camera_Coords': 0.4055,
  'Depth': 3.6070001125335693,
  'ID': 0,
  'Timestamp': 39.295},
 {'Camera_Coords': 0.4062,
  'Depth': 3.5810000896453857,
  'ID': 1,
  'Timestamp': 39.295},
 {'Camera_Coords': 0.4047,
  'Depth': 3.454000234603882,
  'ID': 0,
  'Timestamp': 39.333},
 {'Camera_Coords': 0.4055,
  'Depth': 3.574000120162964,
  'ID': 1,
  'Timestamp': 39.333},
 {'Camera_Coords': 0.4047,
  'Depth': 3.6090002059936523,
  'ID': 0,
  'Timestamp': 39.372},
 {'Camera_Coords': 0.4078,
  'Depth': 3.5430002212524414,
  'ID': 1,
  'Timestamp': 39.373},
 {'Camera_Coords': 0.4031,
  'Depth': 3.6550002098083496,
  'ID': 0,
  'Timestamp': 39.412},
 {'Camera_Coords': 0.4062,
  'Depth': 3.5360002517700195,
  'ID': 1,
  'Timestamp': 39.412},
 {'Camera_Coords': 0.4023,
  'Depth': 3.7130000591278076,
  'ID': 0,
  'Timestamp': 39.451},
 {'Camera_Coords': 0.407,
  'Depth': 3.502000093460083,
  'ID': 1,
  'Timestamp': 39.451},
 {'Camera_Coords': 0.4023,
  'Depth': 3.5320000648498535,
  'ID': 0,
  'Timestamp': 39.491},
 {'Camera_Coords': 0.407,
  'Depth': 3.502000093460083,
  'ID': 1,
  'Timestamp': 39.491},
 {'Camera_Coords': 0.4016,
  'Depth': 3.5810000896453857,
  'ID': 0,
  'Timestamp': 39.529},
 {'Camera_Coords': 0.407,
  'Depth': 3.504000186920166,
  'ID': 1,
  'Timestamp': 39.529},
 {'Camera_Coords': 0.4016,
  'Depth': 3.636000156402588,
  'ID': 0,
  'Timestamp': 39.568},
 {'Camera_Coords': 0.4078,
  'Depth': 3.4790000915527344,
  'ID': 1,
  'Timestamp': 39.568},
 {'Camera_Coords': 0.4016,
  'Depth': 3.5300002098083496,
  'ID': 0,
  'Timestamp': 39.607},
 {'Camera_Coords': 0.4102,
  'Depth': 3.44100022315979,
  'ID': 1,
  'Timestamp': 39.607},
 {'Camera_Coords': 0.4016,
  'Depth': 3.569000244140625,
  'ID': 0,
  'Timestamp': 39.646},
 {'Camera_Coords': 0.4109,
  'Depth': 3.4770002365112305,
  'ID': 1,
  'Timestamp': 39.646},
 {'Camera_Coords': 0.4016,
  'Depth': 3.7170002460479736,
  'ID': 0,
  'Timestamp': 39.685},
 {'Camera_Coords': 0.4203,
  'Depth': 3.438000202178955,
  'ID': 1,
  'Timestamp': 39.685},
 {'Camera_Coords': 0.4016,
  'Depth': 3.5840001106262207,
  'ID': 0,
  'Timestamp': 39.723},
